"1"," Median :   296.0  "
"1"," Median :  1508.0  "
"1","
"
"1"," Mean   :   902.3  "
"1"," Mean   :  6636.8  "
"1"," Mean   :  5309.8  "
"1"," Mean   :  1326.9  "
"1"," Mean   :  6389.4  "
"1","
"
"1"," 3rd Qu.:   582.0  "
"1"," 3rd Qu.:  3841.2  "
"1"," 3rd Qu.:  3013.5  "
"1"," 3rd Qu.:   782.5  "
"1"," 3rd Qu.:  3980.0  "
"1","
"
"1"," Max.   :128837.0  "
"1"," Max.   :758402.0  "
"1"," Max.   :569350.0  "
"1"," Max.   :189052.0  "
"1"," Max.   :709275.0  "
"1","
"
"1",""
"1","     hi_044      "
"1","     hi_045        "
"1","     hi_046      "
"1","     hi_047        "
"1","     hi_048        "
"1","
"
"1"," Min.   :     0  "
"1"," Min.   :     0.0  "
"1"," Min.   :     5  "
"1"," Min.   :     5.0  "
"1"," Min.   :     0.0  "
"1","
"
"1"," 1st Qu.:   482  "
"1"," 1st Qu.:    98.0  "
"1"," 1st Qu.:   767  "
"1"," 1st Qu.:   617.8  "
"1"," 1st Qu.:   116.0  "
"1","
"
"1"," Median :  1216  "
"1"," Median :   262.0  "
"1"," Median :  1792  "
"1"," Median :  1498.0  "
"1"," Median :   279.0  "
"1","
"
"1"," Mean   :  5318  "
"1"," Mean   :  1072.0  "
"1"," Mean   :  6972  "
"1"," Mean   :  5968.7  "
"1"," Mean   :  1003.6  "
"1","
"
"1"," 3rd Qu.:  3290  "
"1"," 3rd Qu.:   652.5  "
"1"," 3rd Qu.:  4643  "
"1"," 3rd Qu.:  3938.5  "
"1"," 3rd Qu.:   679.2  "
"1","
"
"1"," Max.   :546151  "
"1"," Max.   :163124.0  "
"1"," Max.   :699383  "
"1"," Max.   :546899.0  "
"1"," Max.   :152484.0  "
"1","
"
"1",""
"1","     hi_049        "
"1","     hi_050        "
"1","     hi_051        "
"1","     hi_052      "
"1","     hi_053        "
"1","
"
"1"," Min.   :     5.0  "
"1"," Min.   :     3.0  "
"1"," Min.   :     0.0  "
"1"," Min.   :     6  "
"1"," Min.   :     6.0  "
"1","
"
"1"," 1st Qu.:   784.8  "
"1"," 1st Qu.:   668.5  "
"1"," 1st Qu.:    92.0  "
"1"," 1st Qu.:   563  "
"1"," 1st Qu.:   560.8  "
"1","
"
"1"," Median :  1827.5  "
"1"," Median :  1589.5  "
"1"," Median :   214.0  "
"1"," Median :  1284  "
"1"," Median :  1278.0  "
"1","
"
"1"," Mean   :  6388.9  "
"1"," Mean   :  5657.2  "
"1"," Mean   :   731.8  "
"1"," Mean   :  4175  "
"1"," Mean   :  4122.5  "
"1","
"
"1"," 3rd Qu.:  4583.8  "
"1"," 3rd Qu.:  4066.5  "
"1"," 3rd Qu.:   521.0  "
"1"," 3rd Qu.:  3186  "
"1"," 3rd Qu.:  3179.2  "
"1","
"
"1"," Max.   :582180.0  "
"1"," Max.   :476096.0  "
"1"," Max.   :106084.0  "
"1"," Max.   :355497  "
"1"," Max.   :344832.0  "
"1","
"
"1",""
"1","     hi_054        "
"1","     hi_055        "
"1","     hi_056      "
"1","     hi_057       "
"1","
"
"1"," Min.   :    0.00  "
"1"," Min.   :     0.0  "
"1"," Min.   :     0  "
"1"," Min.   :   0.00  "
"1","
"
"1"," 1st Qu.:    0.00  "
"1"," 1st Qu.:   459.8  "
"1"," 1st Qu.:   458  "
"1"," 1st Qu.:   0.00  "
"1","
"
"1"," Median :    0.00  "
"1"," Median :  1012.0  "
"1"," Median :  1011  "
"1"," Median :   0.00  "
"1","
"
"1"," Mean   :   52.54  "
"1"," Mean   :  3443.7  "
"1"," Mean   :  3420  "
"1"," Mean   :  23.53  "
"1","
"
"1"," 3rd Qu.:   17.00  "
"1"," 3rd Qu.:  2455.8  "
"1"," 3rd Qu.:  2444  "
"1"," 3rd Qu.:   7.00  "
"1","
"
"1"," Max.   :10665.00  "
"1"," Max.   :305301.0  "
"1"," Max.   :300537  "
"1"," Max.   :4764.00  "
"1","
"
"0","summary(data_incidence_clean)"
"1",""
"1","    county         "
"1","      fips      "
"1"," age_adjusted_incidence_rate_cases_per_100_000"
"1"," average_annual_count"
"1","
"
"1"," Length:3141       "
"1"," Min.   :    0  "
"1"," Length:3141                                  "
"1"," Length:3141         "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:18179  "
"1"," Class :character                             "
"1"," Class :character    "
"1","
"
"1"," Mode  :character  "
"1"," Median :29177  "
"1"," Mode  :character                             "
"1"," Mode  :character    "
"1","
"
"1","                   "
"1"," Mean   :30392  "
"1","                                              "
"1","                     "
"1","
"
"1","                   "
"1"," 3rd Qu.:45081  "
"1","                                              "
"1","                     "
"1","
"
"1","                   "
"1"," Max.   :56045  "
"1","                                              "
"1","                     "
"1","
"
"1",""
"1"," recent_trend      "
"1","
"
"1"," Length:3141       "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"0","summary(data_income_clean)"
"1",""
"1","    state          "
"1","  state_fips       "
"1"," county_fips       "
"1","  area_name        "
"1","   income_001    "
"1","
"
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Min.   : 10499  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 38192  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 44749  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 46130  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 52074  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :123453  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :1       "
"1","
"
"1",""
"1","  income_a_001   "
"1"," income_b_001      "
"1"," income_c_001      "
"1"," income_d_001      "
"1"," income_e_001      "
"1","
"
"1"," Min.   : 10536  "
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Length:3220       "
"1","
"
"1"," 1st Qu.: 41032  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 47128  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 48766  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 54399  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :136311  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :2       "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," income_f_001      "
"1"," income_g_001      "
"1"," income_h_001      "
"1"," income_i_001      "
"1","
"
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Length:3220       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"0","summary(data_population_clean)"
"1",""
"1","    state          "
"1","    county         "
"1","    stname         "
"1","   ctyname         "
"1"," popestimate2015   "
"1","
"
"1"," Length:3193       "
"1"," Length:3193       "
"1"," Length:3193       "
"1"," Length:3193       "
"1"," Min.   :      89  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:   11183  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :   26514  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :  201327  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:   72528  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :39144818  "
"1","
"
"0","summary(data_poverty_clean)"
"1",""
"1","    state          "
"1","  state_fips       "
"1"," county_fips       "
"1","  area_name        "
"1","  poverty_001     "
"1","
"
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Min.   :     79  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  10773  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  24992  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :  96947  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:  64149  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :9886133  "
"1","
"
"1",""
"1","  poverty_002     "
"1","  poverty_003    "
"1","  poverty_004     "
"1","  poverty_005     "
"1","  poverty_006      "
"1","  poverty_007     "
"1","
"
"1"," Min.   :     10  "
"1"," Min.   :     5  "
"1"," Min.   :    0.0  "
"1"," Min.   :    0.0  "
"1"," Min.   :     0.0  "
"1"," Min.   :    0.0  "
"1","
"
"1"," 1st Qu.:   1765  "
"1"," 1st Qu.:   775  "
"1"," 1st Qu.:   76.0  "
"1"," 1st Qu.:   10.0  "
"1"," 1st Qu.:    91.0  "
"1"," 1st Qu.:   33.0  "
"1","
"
"1"," Median :   4411  "
"1"," Median :  1986  "
"1"," Median :  218.0  "
"1"," Median :   40.0  "
"1"," Median :   245.0  "
"1"," Median :  106.5  "
"1","
"
"1"," Mean   :  15331  "
"1"," Mean   :  6879  "
"1"," Mean   :  778.1  "
"1"," Mean   :  154.5  "
"1"," Mean   :   863.2  "
"1"," Mean   :  387.9  "
"1","
"
"1"," 3rd Qu.:  11212  "
"1"," 3rd Qu.:  4994  "
"1"," 3rd Qu.:  562.0  "
"1"," 3rd Qu.:  116.0  "
"1"," 3rd Qu.:   605.2  "
"1"," 3rd Qu.:  278.2  "
"1","
"
"1"," Max.   :1800265  "
"1"," Max.   :823612  "
"1"," Max.   :85998.0  "
"1"," Max.   :17342.0  "
"1"," Max.   :100322.0  "
"1"," Max.   :47870.0  "
"1","
"
"1",""
"1","  poverty_008     "
"1","  poverty_009     "
"1","  poverty_010    "
"1","  poverty_011      "
"1","  poverty_012     "
"1","  poverty_013     "
"1","
"
"1"," Min.   :    0.0  "
"1"," Min.   :    0.0  "
"1"," Min.   :     0  "
"1"," Min.   :     0.0  "
"1"," Min.   :    0.0  "
"1"," Min.   :    0.0  "
"1","
"
"1"," 1st Qu.:    9.0  "
"1"," 1st Qu.:   22.0  "
"1"," 1st Qu.:    76  "
"1"," 1st Qu.:    76.0  "
"1"," 1st Qu.:   68.0  "
"1"," 1st Qu.:   80.0  "
"1","
"
"1"," Median :   34.0  "
"1"," Median :   66.0  "
"1"," Median :   220  "
"1"," Median :   219.0  "
"1"," Median :  195.0  "
"1"," Median :  216.0  "
"1","
"
"1"," Mean   :  129.5  "
"1"," Mean   :  246.2  "
"1"," Mean   :  1016  "
"1"," Mean   :   843.1  "
"1"," Mean   :  685.6  "
"1"," Mean   :  705.3  "
"1","
"
"1"," 3rd Qu.:   94.0  "
"1"," 3rd Qu.:  175.0  "
"1"," 3rd Qu.:   652  "
"1"," 3rd Qu.:   592.0  "
"1"," 3rd Qu.:  493.0  "
"1"," 3rd Qu.:  528.8  "
"1","
"
"1"," Max.   :15706.0  "
"1"," Max.   :33464.0  "
"1"," Max.   :113719  "
"1"," Max.   :105107.0  "
"1"," Max.   :95628.0  "
"1"," Max.   :86522.0  "
"1","
"
"1",""
"1","  poverty_014     "
"1","  poverty_015     "
"1","  poverty_016     "
"1","  poverty_017    "
"1","  poverty_018     "
"1","  poverty_019     "
"1","
"
"1"," Min.   :    0.0  "
"1"," Min.   :    0.0  "
"1"," Min.   :    0.0  "
"1"," Min.   :     5  "
"1"," Min.   :    0.0  "
"1"," Min.   :    0.0  "
"1","
"
"1"," 1st Qu.:   78.0  "
"1"," 1st Qu.:   32.0  "
"1"," 1st Qu.:   25.0  "
"1"," 1st Qu.:   970  "
"1"," 1st Qu.:   74.0  "
"1"," 1st Qu.:    9.0  "
"1","
"
"1"," Median :  197.0  "
"1"," Median :   89.0  "
"1"," Median :   61.0  "
"1"," Median :  2421  "
"1"," Median :  210.0  "
"1"," Median :   39.0  "
"1","
"
"1"," Mean   :  609.4  "
"1"," Mean   :  269.9  "
"1"," Mean   :  189.9  "
"1"," Mean   :  8452  "
"1"," Mean   :  748.5  "
"1"," Mean   :  149.4  "
"1","
"
"1"," 3rd Qu.:  471.2  "
"1"," 3rd Qu.:  203.0  "
"1"," 3rd Qu.:  139.0  "
"1"," 3rd Qu.:  6148  "
"1"," 3rd Qu.:  517.8  "
"1"," 3rd Qu.:  116.2  "
"1","
"
"1"," Max.   :66139.0  "
"1"," Max.   :31427.0  "
"1"," Max.   :24368.0  "
"1"," Max.   :976653  "
"1"," Max.   :82339.0  "
"1"," Max.   :15920.0  "
"1","
"
"1",""
"1","  poverty_020      "
"1","  poverty_021     "
"1","  poverty_022     "
"1","  poverty_023   "
"1","  poverty_024      "
"1","
"
"1"," Min.   :    0.00  "
"1"," Min.   :    0.0  "
"1"," Min.   :    0.0  "
"1"," Min.   :    0  "
"1"," Min.   :     0.0  "
"1","
"
"1"," 1st Qu.:   86.75  "
"1"," 1st Qu.:   34.0  "
"1"," 1st Qu.:    8.0  "
"1"," 1st Qu.:   21  "
"1"," 1st Qu.:   110.0  "
"1","
"
"1"," Median :  236.00  "
"1"," Median :  101.0  "
"1"," Median :   32.0  "
"1"," Median :   66  "
"1"," Median :   294.0  "
"1","
"
"1"," Mean   :  832.31  "
"1"," Mean   :  373.8  "
"1"," Mean   :  127.3  "
"1"," Mean   :  246  "
"1"," Mean   :  1237.8  "
"1","
"
"1"," 3rd Qu.:  594.25  "
"1"," 3rd Qu.:  265.2  "
"1"," 3rd Qu.:   95.0  "
"1"," 3rd Qu.:  174  "
"1"," 3rd Qu.:   820.2  "
"1","
"
"1"," Max.   :94638.00  "
"1"," Max.   :47387.0  "
"1"," Max.   :16322.0  "
"1"," Max.   :33628  "
"1"," Max.   :128854.0  "
"1","
"
"1",""
"1","  poverty_025      "
"1","  poverty_026      "
"1","  poverty_027       "
"1","  poverty_028     "
"1","  poverty_029     "
"1","
"
"1"," Min.   :     0.0  "
"1"," Min.   :     0.0  "
"1"," Min.   :     0.00  "
"1"," Min.   :    0.0  "
"1"," Min.   :    0.0  "
"1","
"
"1"," 1st Qu.:   127.0  "
"1"," 1st Qu.:    99.0  "
"1"," 1st Qu.:    97.75  "
"1"," 1st Qu.:   92.0  "
"1"," 1st Qu.:   52.0  "
"1","
"
"1"," Median :   340.5  "
"1"," Median :   270.0  "
"1"," Median :   265.00  "
"1"," Median :  234.5  "
"1"," Median :  136.0  "
"1","
"
"1"," Mean   :  1274.0  "
"1"," Mean   :   987.3  "
"1"," Mean   :   862.87  "
"1"," Mean   :  738.2  "
"1"," Mean   :  424.4  "
"1","
"
"1"," 3rd Qu.:   915.0  "
"1"," 3rd Qu.:   677.0  "
"1"," 3rd Qu.:   655.00  "
"1"," 3rd Qu.:  580.5  "
"1"," 3rd Qu.:  321.0  "
"1","
"
"1"," Max.   :140190.0  "
"1"," Max.   :133903.0  "
"1"," Max.   :102157.00  "
"1"," Max.   :81051.0  "
"1"," Max.   :47449.0  "
"1","
"
"1",""
"1","  poverty_030     "
"1","  poverty_031     "
"1","  poverty_032     "
"1","  poverty_033      "
"1","  poverty_034     "
"1","
"
"1"," Min.   :    0.0  "
"1"," Min.   :     67  "
"1"," Min.   :     36  "
"1"," Min.   :     0.0  "
"1"," Min.   :    0.0  "
"1","
"
"1"," 1st Qu.:   71.0  "
"1"," 1st Qu.:   8726  "
"1"," 1st Qu.:   4444  "
"1"," 1st Qu.:   216.0  "
"1"," 1st Qu.:   42.0  "
"1","
"
"1"," Median :  156.0  "
"1"," Median :  19824  "
"1"," Median :  10014  "
"1"," Median :   531.5  "
"1"," Median :  115.0  "
"1","
"
"1"," Mean   :  449.7  "
"1"," Mean   :  81616  "
"1"," Mean   :  40551  "
"1"," Mean   :  2364.3  "
"1"," Mean   :  490.7  "
"1","
"
